Module	Section	Sample Name	Source
FastQC	all_sections	SRR10141117_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141117_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141119_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141119_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141069_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141069_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141087_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141087_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141069_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141069_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141100_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141100_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141050_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141050_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141104_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141104_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141068_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141068_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141045_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141045_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141053_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141053_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141094_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141094_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141044_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141044_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141023_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141023_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141051_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141051_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141065_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141065_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141057_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141057_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141099_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141099_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141040_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141040_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141086_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141086_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141041_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141041_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141047_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141047_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141036_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141036_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141072_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141072_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141096_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141096_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141063_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141063_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141077_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141077_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141044_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141044_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141101_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141101_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141024_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141024_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141060_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141060_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141082_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141082_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141072_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141072_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141103_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141103_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141057_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141057_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141025_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141025_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141021_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141021_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141040_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141040_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141022_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141022_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141029_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141029_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141026_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141026_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141115_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141115_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141100_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141100_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141081_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141081_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141084_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141084_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141049_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141049_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141053_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141053_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141081_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141081_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141088_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141088_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141033_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141033_2_val_2_fastqc.zip
FastQC	all_sections	SRR10141033_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141033_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141022_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141022_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141094_1_val_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141094_1_val_1_fastqc.zip
FastQC	all_sections	SRR10141056_2_val_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141056_2_val_2_fastqc.zip
